state1,state2,distance_km
Idaho,Rhode Island,3482.17
Idaho,South Carolina,3109.77
Idaho,South Dakota,1144.74
Idaho,Tennessee,2571.67
Idaho,Texas,1955.14
Idaho,Utah,611.28
Idaho,Vermont,3315.38
Idaho,Virginia,3079.1
Idaho,Washington,564.34
Idaho,West Virginia,2886.2
Idaho,Wisconsin,1951.12
Idaho,Wyoming,588.85
Illinois,Alabama,833.29
Illinois,Alaska,4804.04
Illinois,Arizona,2088.85
Illinois,Arkansas,639.33
Illinois,California,2642.85
Illinois,Colorado,1408.82
Illinois,Connecticut,1398.02
Illinois,Delaware,1181.99
Illinois,District of Columbia,1054.82
Illinois,Florida,1408.75
Illinois,Georgia,969.58
Illinois,Hawaii,6669.03
Illinois,Idaho,2143.84
Illinois,Illinois,0.0
Illinois,Indiana,249.56
Illinois,Iowa,426.08
Illinois,Kansas,810.58
Illinois,Kentucky,438.03
Illinois,Louisiana,1027.25
Illinois,Maine,1733.06
Illinois,Maryland,1071.04
Illinois,Massachusetts,1477.56
Illinois,Michigan,571.22
Illinois,Minnesota,807.7
Illinois,Mississippi,811.74
Illinois,Missouri,338.16
Illinois,Montana,1818.79
Illinois,Nebraska,909.22
Illinois,Nevada,2345.48
Illinois,New Hampshire,1514.14
Illinois,New Jersey,1236.86
Illinois,New Mexico,1622.94
Illinois,New York,1184.8
Illinois,North Carolina,996.22
Illinois,North Dakota,1223.08
Illinois,Ohio,546.01
Illinois,Oklahoma,881.47
Illinois,Oregon,2618.32
Illinois,Pennsylvania,970.42
Illinois,Rhode Island,1495.69
Illinois,South Carolina,1003.19
Illinois,South Dakota,1032.13
Illinois,Tennessee,527.38
Illinois,Texas,1318.58
Illinois,Utah,1924.85
Illinois,Vermont,1436.69
Illinois,Virginia,940.59
Illinois,Washington,2626.81
Illinois,West Virginia,754.99
Illinois,Wisconsin,513.25
Illinois,Wyoming,1563.45
Indiana,Alabama,791.02
Indiana,Alaska,4959.72
Indiana,Arizona,2332.18
Indiana,Arkansas,777.82
Indiana,California,2892.41
Indiana,Colorado,1658.21
Indiana,Connecticut,1159.26
Indiana,Delaware,932.55
Indiana,District of Columbia,805.26
Indiana,Florida,1297.97
Indiana,Georgia,844.12
Indiana,Hawaii,6918.57
Indiana,Idaho,2381.86
Indiana,Illinois,249.56
Indiana,Indiana,0.0
Indiana,Iowa,653.38
Indiana,Kansas,1055.86
Indiana,Kentucky,275.43
Indiana,Louisiana,1107.41
Indiana,Maine,1520.33
Indiana,Maryland,821.53
Indiana,Massachusetts,1242.69
Indiana,Michigan,499.78
Indiana,Minnesota,963.49
Indiana,Mississippi,850.3
Indiana,Missouri,560.57
Indiana,Montana,2040.04
Indiana,Nebraska,1155.08
Indiana,Nevada,2594.44
Indiana,New Hampshire,1290.2
Indiana,New Jersey,990.55
Indiana,New Mexico,1859.19
Indiana,New York,960.23
Indiana,North Carolina,774.98
Indiana,North Dakota,1415.28
Indiana,Ohio,300.6
Indiana,Oklahoma,1096.63
Indiana,Oregon,2857.82
Indiana,Pennsylvania,728.15
Indiana,Rhode Island,1256.99
Indiana,South Carolina,818.37
Indiana,South Dakota,1256.09
Indiana,Tennessee,448.04
Indiana,Texas,1503.13
Indiana,Utah,2174.27
Indiana,Vermont,1218.06
Indiana,Virginia,697.43
Indiana,Washington,2853.7
Indiana,West Virginia,507.69
Indiana,Wisconsin,608.03
Indiana,Wyoming,1805.37
Iowa,Alabama,1187.6
Iowa,Alaska,4410.58
Iowa,Arizona,1806.55
Iowa,Arkansas,802.43
Iowa,California,2285.44
Iowa,Colorado,1075.61
Iowa,Connecticut,1721.27
Iowa,Delaware,1559.19
Iowa,District of Columbia,1438.23
Iowa,Florida,1794.56
Iowa,Georgia,1372.5
Iowa,Hawaii,6307.02
Iowa,Idaho,1729.53
Iowa,Illinois,426.08
Iowa,Indiana,653.38
Iowa,Iowa,0.0
Iowa,Kansas,574.85
Iowa,Kentucky,863.35
Iowa,Louisiana,1228.65
Iowa,Maine,1980.39
Iowa,Maryland,1451.31
Iowa,Massachusetts,1787.39
Iowa,Michigan,703.48
Iowa,Minnesota,471.76
Iowa,Mississippi,1090.15
Iowa,Missouri,422.24
Iowa,Montana,1392.85
Iowa,Nebraska,526.73
Iowa,Nevada,1972.64
Iowa,New Hampshire,1794.09
Iowa,New Jersey,1591.0
Iowa,New Mexico,1391.87
Iowa,New York,1477.11
Iowa,North Carolina,1420.36
Iowa,North Dakota,812.53
Iowa,Ohio,919.02
Iowa,Oklahoma,799.13
Iowa,Oregon,2206.22
Iowa,Pennsylvania,1315.91
Iowa,Rhode Island,1816.8
Iowa,South Carolina,1427.26
Iowa,South Dakota,606.3
Iowa,Tennessee,926.58
Iowa,Texas,1285.61
Iowa,Utah,1563.55
Iowa,Vermont,1706.27
Iowa,Virginia,1349.87
Iowa,Washington,2202.58
Iowa,West Virginia,1156.72
Iowa,Wisconsin,400.95
Iowa,Wyoming,1157.83
Kansas,Alabama,1221.95
Kansas,Alaska,4502.52
Kansas,Arizona,1278.67
Kansas,Arkansas,663.96
Kansas,California,1857.97
Kansas,Colorado,625.44
Kansas,Connecticut,2207.76
Kansas,Delaware,1984.33
Kansas,District of Columbia,1854.9
Kansas,Florida,1835.24
Kansas,Georgia,1499.26
Kansas,Hawaii,5876.02
Kansas,Idaho,1501.26
Kansas,Illinois,810.58
Kansas,Indiana,1055.86
Kansas,Iowa,574.85
Kansas,Kansas,0.0
Kansas,Kentucky,1152.42
Kansas,Louisiana,1009.24
Kansas,Maine,2518.46
Kansas,Maryland,1872.77
Kansas,Massachusetts,2285.28
Kansas,Michigan,1261.99
Kansas,Minnesota,927.46
Kansas,Mississippi,1014.59
Kansas,Missouri,517.3
Kansas,Montana,1321.08
Kansas,Nebraska,358.92
Kansas,Nevada,1582.99
Kansas,New Hampshire,2313.16
Kansas,New Jersey,2046.33
Kansas,New Mexico,827.86
Kansas,New York,1986.46
Kansas,North Carolina,1717.92
Kansas,North Dakota,1009.32
Kansas,Ohio,1355.62
Kansas,Oklahoma,331.86
Kansas,Oregon,1948.53
Kansas,Pennsylvania,1781.0
Kansas,Rhode Island,2305.33
Kansas,South Carolina,1649.23
Kansas,South Dakota,678.59
Kansas,Tennessee,1106.71
Kansas,Texas,783.39
Kansas,Utah,1155.35
Kansas,Vermont,2231.13
Kansas,Virginia,1715.07
Kansas,Washington,2043.79
Kansas,West Virginia,1545.28
Kansas,Wisconsin,975.24
Kansas,Wyoming,921.05
Kentucky,Alabama,545.57
Kentucky,Alaska,5224.3
Kentucky,Arizona,2398.7
Kentucky,Arkansas,705.51
Kentucky,California,3010.3
Kentucky,Colorado,1775.53
Kentucky,Connecticut,1170.36
Kentucky,Delaware,872.05
Kentucky,District of Columbia,741.3
Kentucky,Florida,1022.66
Kentucky,Georgia,568.69
Kentucky,Hawaii,7026.1
Kentucky,Idaho,2565.91
Kentucky,Illinois,438.03
Kentucky,Indiana,275.43
Kentucky,Iowa,863.35
Kentucky,Kansas,1152.42
Kentucky,Kentucky,0.0
Kentucky,Louisiana,945.06
Kentucky,Maine,1594.75
Kentucky,Maryland,763.12
Kentucky,Massachusetts,1265.74
Kentucky,Michigan,756.55
Kentucky,Minnesota,1223.71
Kentucky,Mississippi,664.41
Kentucky,Missouri,635.4
Kentucky,Montana,2254.8
Kentucky,Nebraska,1320.84
Kentucky,Nevada,2729.06
Kentucky,New Hampshire,1344.38
Kentucky,New Jersey,967.8
Kentucky,New Mexico,1904.73
Kentucky,New York,1025.47
Kentucky,North Carolina,573.16
Kentucky,North Dakota,1658.11
Kentucky,Ohio,374.98
Kentucky,Oklahoma,1111.74
Kentucky,Oregon,3037.02
Kentucky,Pennsylvania,746.4
Kentucky,Rhode Island,1265.12
Kentucky,South Carolina,565.56
Kentucky,South Dakota,1468.29
Kentucky,Tennessee,208.32
Kentucky,Texas,1450.93
Kentucky,Utah,2302.91
Kentucky,Vermont,1287.48
Kentucky,Virginia,569.88
Kentucky,Washington,3059.38
Kentucky,West Virginia,428.42
Kentucky,Wisconsin,880.16
Kentucky,Wyoming,1980.41
Louisiana,Alabama,524.18
Louisiana,Alaska,5509.53
Louisiana,Arizona,1875.19
Louisiana,Arkansas,426.24
Louisiana,California,2613.23
Louisiana,Colorado,1514.7
Louisiana,Connecticut,2081.17
Louisiana,Delaware,1738.67
Louisiana,District of Columbia,1617.73
Louisiana,Florida,960.94
Louisiana,Georgia,827.89
Louisiana,Hawaii,6485.78
Louisiana,Idaho,2465.92
Louisiana,Illinois,1027.25
Louisiana,Indiana,1107.41
Louisiana,Iowa,1228.65
Louisiana,Kansas,1009.24
Louisiana,Kentucky,945.06
Louisiana,Louisiana,0.0
Louisiana,Maine,2531.95
Louisiana,Maryland,1642.4
Louisiana,Massachusetts,2181.75
Louisiana,Michigan,1582.67
Louisiana,Minnesota,1700.38
Louisiana,Mississippi,287.6
Louisiana,Missouri,809.57
Louisiana,Montana,2329.46
Louisiana,Nebraska,1355.09
Louisiana,Nevada,2413.44
Louisiana,New Hampshire,2275.91
Louisiana,New Jersey,1862.06
Louisiana,New Mexico,1372.52
Louisiana,New York,1965.19
Louisiana,North Carolina,1273.99
Louisiana,North Dakota,1957.16
Louisiana,Ohio,1317.46
Louisiana,Oklahoma,716.19
Louisiana,Oregon,2879.73
Louisiana,Pennsylvania,1676.63
Louisiana,Rhode Island,2170.74
Louisiana,South Carolina,1089.34
Louisiana,South Dakota,1650.1
Louisiana,Tennessee,746.47
Louisiana,Texas,699.79
Louisiana,Utah,2005.35
Louisiana,Vermont,2225.55
Louisiana,Virginia,1403.81
Louisiana,Washington,3023.65
Louisiana,West Virginia,1335.11
Louisiana,Wisconsin,1514.73
Louisiana,Wyoming,1908.98
Maine,Alabama,2057.77
Maine,Alaska,5282.94
Maine,Arizona,3784.83
Maine,Arkansas,2281.71
Maine,California,4233.8
Maine,Colorado,3053.92
Maine,Connecticut,502.67
Maine,Delaware,876.8
Maine,District of Columbia,962.18
Maine,Florida,2191.81
Maine,Georgia,1867.58
Maine,Hawaii,8213.38
Maine,Idaho,3539.68
Maine,Illinois,1733.06
Maine,Indiana,1520.33
Maine,Iowa,1980.39
Maine,Kansas,2518.46
Maine,Kentucky,1594.75
Maine,Louisiana,2531.95
Maine,Maine,0.0
Maine,Maryland,937.46
Maine,Massachusetts,402.44
Maine,Michigan,1280.76
Maine,Minnesota,1942.04
Maine,Mississippi,2245.4
Maine,Missouri,2069.64
Maine,Montana,3087.72
Maine,Nebraska,2493.71
Maine,Nevada,3904.08
Maine,New Hampshire,264.13
Maine,New Jersey,726.55
Maine,New Mexico,3344.92
Maine,New York,569.59
Maine,North Carolina,1386.13
Maine,North Dakota,2395.57
Maine,Ohio,1241.41
Maine,Oklahoma,2612.32
Maine,Oregon,4003.63
Maine,Pennsylvania,855.87
Maine,Rhode Island,450.9
Maine,South Carolina,1614.26
Maine,South Dakota,2433.92
Maine,Tennessee,1785.89
Maine,Texas,3020.27
Maine,Utah,3518.6
Maine,Vermont,307.29
Maine,Virginia,1183.52
Maine,Washington,3874.11
Maine,West Virginia,1201.05
Maine,Wisconsin,1633.82
Maine,Wyoming,3045.45
Maryland,Alabama,1141.42
Maryland,Alaska,5498.41
Maryland,Arizona,3142.48
Maryland,Arkansas,1465.89
Maryland,California,3713.77
Maryland,Colorado,2479.69
Maryland,Connecticut,447.64
Maryland,Delaware,111.59
Maryland,District of Columbia,25.2
Maryland,Florida,1268.65
Maryland,Georgia,930.79
Maryland,Hawaii,7740.05
Maryland,Idaho,3173.42
Maryland,Illinois,1071.04
Maryland,Indiana,821.53
Maryland,Iowa,1451.31
Maryland,Kansas,1872.77
Maryland,Kentucky,763.12
Maryland,Louisiana,1642.4
Maryland,Maine,937.46
Maryland,Maryland,0.0
Maryland,Massachusetts,551.36
Maryland,Michigan,926.55
Maryland,Minnesota,1639.73
Maryland,Mississippi,1355.57
Maryland,Missouri,1363.3
Maryland,Montana,2795.35
Maryland,Nebraska,1969.26
Maryland,Nevada,3413.56
Maryland,New Hampshire,673.42
Maryland,New Jersey,221.29
Maryland,New Mexico,2657.36
Maryland,New York,445.83
Maryland,North Carolina,451.42
Maryland,North Dakota,2125.33
Maryland,Ohio,532.77
Maryland,Oklahoma,1870.56
Maryland,Oregon,3651.23
Maryland,Pennsylvania,220.0
Maryland,Rhode Island,531.26
Maryland,South Carolina,678.36
Maryland,South Dakota,2030.92
Maryland,Tennessee,916.6
Maryland,Texas,2209.09
Maryland,Utah,2994.96
Maryland,Vermont,654.38
Maryland,Virginia,248.07
Maryland,Washington,3614.62
Maryland,West Virginia,335.78
Maryland,Wisconsin,1256.84
Maryland,Wyoming,2608.73
Massachusetts,Alabama,1689.77
Massachusetts,Alaska,5443.82
Massachusetts,Arizona,3563.63
Massachusetts,Arkansas,1968.5
Massachusetts,California,4071.5
Massachusetts,Colorado,2858.55
Massachusetts,Connecticut,104.04
Massachusetts,Delaware,479.16
Massachusetts,District of Columbia,576.54
Massachusetts,Florida,1791.09
Massachusetts,Georgia,1480.22
Massachusetts,Hawaii,8085.72
Massachusetts,Idaho,3441.14
Massachusetts,Illinois,1477.56
Massachusetts,Indiana,1242.69
Massachusetts,Iowa,1787.39
Massachusetts,Kansas,2285.28
Massachusetts,Kentucky,1265.74
Massachusetts,Louisiana,2181.75
Massachusetts,Maine,402.44
Massachusetts,Maryland,551.36
Massachusetts,Massachusetts,0.0
Massachusetts,Michigan,1126.32
Massachusetts,Minnesota,1844.05
Massachusetts,Mississippi,1894.15
Massachusetts,Missouri,1803.18
Massachusetts,Montana,3016.65
Massachusetts,Nebraska,2313.32
Massachusetts,Nevada,3753.15
Massachusetts,New Hampshire,158.94
Massachusetts,New Jersey,332.35
Massachusetts,New Mexico,3099.99
Massachusetts,New York,314.7
Massachusetts,North Carolina,992.16
Massachusetts,North Dakota,2323.04
Massachusetts,Ohio,945.42
Massachusetts,Oklahoma,2336.71
Massachusetts,Oregon,3914.94
Massachusetts,Pennsylvania,522.61
Massachusetts,Rhode Island,68.09
Massachusetts,South Carolina,1220.44
Massachusetts,South Dakota,2305.0
Massachusetts,Tennessee,1442.6
Massachusetts,Texas,2713.78
Massachusetts,Utah,3349.98
Massachusetts,Vermont,212.73
Massachusetts,Virginia,799.41
Massachusetts,Washington,3825.15
Massachusetts,West Virginia,848.24
Massachusetts,Wisconsin,1492.2
Massachusetts,Wyoming,2910.9
Michigan,Alabama,1289.94
Michigan,Alaska,4602.96
Michigan,Arizona,2509.94
Michigan,Arkansas,1209.72
Michigan,California,2960.1
Michigan,Colorado,1773.54
Michigan,Connecticut,1076.54
Michigan,Delaware,1015.9
Michigan,District of Columbia,923.27
Michigan,Florida,1763.75
Michigan,Georgia,1310.53
Michigan,Hawaii,6963.09
Michigan,Idaho,2316.02
Michigan,Illinois,571.22
Michigan,Indiana,499.78
Michigan,Iowa,703.48
Michigan,Kansas,1261.99
Michigan,Kentucky,756.55
Michigan,Louisiana,1582.67
Michigan,Maine,1280.76
Michigan,Maryland,926.55
Michigan,Massachusetts,1126.32
Michigan,Michigan,0.0
Michigan,Minnesota,729.41
Michigan,Mississippi,1340.7
Michigan,Missouri,888.37
Michigan,Montana,1902.47
Michigan,Nebraska,1213.02
Michigan,Nevada,2635.51
Michigan,New Hampshire,1110.07
Michigan,New Jersey,997.8
Michigan,New Mexico,2088.44
Michigan,New York,811.7
Michigan,North Carolina,1102.69
Michigan,North Dakota,1216.01
Michigan,Ohio,499.89
Michigan,Oklahoma,1415.39
Michigan,Oregon,2791.05
Michigan,Pennsylvania,733.3
Michigan,Rhode Island,1166.17
Michigan,South Carolina,1221.38
Michigan,South Dakota,1178.86
Michigan,Tennessee,945.94
Michigan,Texas,1875.89
Michigan,Utah,2241.65
Michigan,Vermont,1018.05
Michigan,Virginia,937.06
Michigan,Washington,2718.19
Michigan,West Virginia,748.95
Michigan,Wisconsin,365.9
Michigan,Wyoming,1786.45
Minnesota,Alabama,1629.15
Minnesota,Alaska,4000.87
Minnesota,Arizona,1980.83
Minnesota,Arkansas,1274.17
Minnesota,California,2311.1
Minnesota,Colorado,1224.55
Minnesota,Connecticut,1801.31
Minnesota,Delaware,1735.7
Minnesota,District of Columbia,1633.21
Minnesota,Florida,2216.35
Minnesota,Georgia,1775.79
Minnesota,Hawaii,6271.54
Minnesota,Idaho,1602.25
Minnesota,Illinois,807.7
Minnesota,Indiana,963.49
Minnesota,Iowa,471.76
Minnesota,Kansas,927.46
Minnesota,Kentucky,1223.71
Minnesota,Louisiana,1700.38
Minnesota,Maine,1942.04
Minnesota,Maryland,1639.73
Minnesota,Massachusetts,1844.05
Minnesota,Michigan,729.41
Minnesota,Minnesota,0.0
Minnesota,Mississippi,1555.03
Minnesota,Missouri,893.21
Minnesota,Montana,1174.26
Minnesota,Nebraska,686.8
Minnesota,Nevada,1974.15
Minnesota,New Hampshire,1809.04
Minnesota,New Jersey,1726.39
Minnesota,New Mexico,1652.82
Minnesota,New York,1531.61
Minnesota,North Carolina,1725.93
Minnesota,North Dakota,487.23
Minnesota,Ohio,1145.52
Minnesota,Oklahoma,1217.07
Minnesota,Oregon,2072.84
Minnesota,Pennsylvania,1458.39
Minnesota,Rhode Island,1888.22
Minnesota,South Carolina,1781.46
Minnesota,South Dakota,506.64
Minnesota,Tennessee,1335.08
Minnesota,Texas,1699.51
Minnesota,Utah,1613.3
Minnesota,Vermont,1713.2
Minnesota,Virginia,1604.69
Minnesota,Washington,1988.84
Minnesota,West Virginia,1406.19
Minnesota,Wisconsin,384.14
Minnesota,Wyoming,1110.91
Mississippi,Alabama,266.08
Mississippi,Alaska,5462.18
Mississippi,Arizona,2046.58
Mississippi,Arkansas,351.06
Mississippi,California,2754.47
Mississippi,Colorado,1590.51
Mississippi,Connecticut,1793.62
Mississippi,Delaware,1452.81
Mississippi,District of Columbia,1330.98
Mississippi,Florida,827.63
Mississippi,Georgia,583.81
Mississippi,Hawaii,6685.42
Mississippi,Idaho,2513.01
Mississippi,Illinois,811.74
Mississippi,Indiana,850.3
Mississippi,Iowa,1090.15
Mississippi,Kansas,1014.59
Mississippi,Kentucky,664.41
Mississippi,Louisiana,287.6
Mississippi,Maine,2245.4
Mississippi,Maryland,1355.57
Mississippi,Massachusetts,1894.15
Mississippi,Michigan,1340.7
Mississippi,Minnesota,1555.03
Mississippi,Mississippi,0.0
Mississippi,Missouri,672.84
Mississippi,Montana,2320.15
Mississippi,Nebraska,1326.16
Mississippi,Nevada,2526.95
Mississippi,New Hampshire,1988.77
Mississippi,New Jersey,1574.9
Mississippi,New Mexico,1536.31
Mississippi,New York,1679.5
Mississippi,North Carolina,997.74
Mississippi,North Dakota,1871.22
Mississippi,Ohio,1038.97
Mississippi,Oklahoma,787.66
Mississippi,Oregon,2950.11
Mississippi,Pennsylvania,1389.77
Mississippi,Rhode Island,1883.36
Mississippi,South Carolina,826.84
Mississippi,South Dakota,1589.29
Mississippi,Tennessee,461.64
Mississippi,Texas,922.38
Mississippi,Utah,2106.36
Mississippi,Vermont,1939.31
Mississippi,Virginia,1118.47
Mississippi,Washington,3058.37
Mississippi,West Virginia,1047.63
Mississippi,Wisconsin,1319.98
Mississippi,Wyoming,1935.62
Missouri,Alabama,801.71
Missouri,Alaska,4800.01
Missouri,Arizona,1779.24
Missouri,Arkansas,384.27
Missouri,California,2374.95
Missouri,Colorado,1140.29
Missouri,Connecticut,1719.63
Missouri,Delaware,1474.85
Missouri,District of Columbia,1344.47
Missouri,Florida,1422.42
Missouri,Georgia,1034.06
Missouri,Hawaii,6392.86
Missouri,Idaho,1962.47
Missouri,Illinois,338.16
Missouri,Indiana,560.57
Missouri,Iowa,422.24
Missouri,Kansas,517.3
Missouri,Kentucky,635.4
Missouri,Louisiana,809.57
Missouri,Maine,2069.64
Missouri,Maryland,1363.3
Missouri,Massachusetts,1803.18
Missouri,Michigan,888.37
Missouri,Minnesota,893.21
Missouri,Mississippi,672.84
Missouri,Missouri,0.0
Missouri,Montana,1700.87
Missouri,Nebraska,719.3
Missouri,Nevada,2095.19
Missouri,New Hampshire,1846.89
Missouri,New Jersey,1545.51
Missouri,New Mexico,1299.65
Missouri,New York,1516.93
Missouri,North Carolina,1203.68
Missouri,North Dakota,1201.94
Missouri,Ohio,859.98
Missouri,Oklahoma,543.41
Missouri,Oregon,2425.98
Missouri,Pennsylvania,1287.78
Missouri,Rhode Island,1817.33
Missouri,South Carolina,1150.18
Missouri,South Dakota,936.76
Missouri,Tennessee,609.41
Missouri,Texas,987.87
Missouri,Utah,1668.42
