state1,state2,distance_km
Missouri,Vermont,1771.46
Missouri,Virginia,1198.38
Missouri,Washington,2479.66
Missouri,West Virginia,1032.21
Missouri,Wisconsin,725.79
Missouri,Wyoming,1373.63
Montana,Alabama,2496.22
Montana,Alaska,3195.73
Montana,Arizona,1429.18
Montana,Arkansas,1970.88
Montana,California,1362.66
Montana,Colorado,954.5
Montana,Connecticut,2975.49
Montana,Delaware,2896.07
Montana,District of Columbia,2786.37
Montana,Florida,3118.6
Montana,Georgia,2732.43
Montana,Hawaii,5143.36
Montana,Idaho,490.31
Montana,Illinois,1818.79
Montana,Indiana,2040.04
Montana,Iowa,1392.85
Montana,Kansas,1321.08
Montana,Kentucky,2254.8
Montana,Louisiana,2329.46
Montana,Maine,3087.72
Montana,Maryland,2795.35
Montana,Massachusetts,3016.65
Montana,Michigan,1902.47
Montana,Minnesota,1174.26
Montana,Mississippi,2320.15
Montana,Missouri,1700.87
Montana,Montana,0.0
Montana,Nebraska,994.7
Montana,Nevada,1028.55
Montana,New Hampshire,2974.76
Montana,New Jersey,2896.41
Montana,New Mexico,1435.03
Montana,New York,2705.19
Montana,North Carolina,2812.3
Montana,North Dakota,694.96
Montana,Ohio,2277.99
Montana,Oklahoma,1625.05
Montana,Oregon,920.65
Montana,Pennsylvania,2625.19
Montana,Rhode Island,3061.91
Montana,South Carolina,2815.67
Montana,South Dakota,786.68
Montana,Tennessee,2294.98
Montana,Texas,1940.55
Montana,Utah,876.39
Montana,Vermont,2878.04
Montana,Virginia,2728.12
Montana,Washington,819.28
Montana,West Virginia,2530.71
Montana,Wisconsin,1545.15
Montana,Wyoming,479.75
Nebraska,Alabama,1504.08
Nebraska,Alaska,4154.82
Nebraska,Arizona,1316.51
Nebraska,Arkansas,978.23
Nebraska,California,1758.75
Nebraska,Colorado,564.64
Nebraska,Connecticut,2247.95
Nebraska,Delaware,2078.51
Nebraska,District of Columbia,1954.93
Nebraska,Florida,2126.02
Nebraska,Georgia,1752.62
Nebraska,Hawaii,5780.82
Nebraska,Idaho,1247.14
Nebraska,Illinois,909.22
Nebraska,Indiana,1155.08
Nebraska,Iowa,526.73
Nebraska,Kansas,358.92
Nebraska,Kentucky,1320.84
Nebraska,Louisiana,1355.09
Nebraska,Maine,2493.71
Nebraska,Maryland,1969.26
Nebraska,Massachusetts,2313.32
Nebraska,Michigan,1213.02
Nebraska,Minnesota,686.8
Nebraska,Mississippi,1326.16
Nebraska,Missouri,719.3
Nebraska,Montana,994.7
Nebraska,Nebraska,0.0
Nebraska,Nevada,1447.06
Nebraska,New Hampshire,2316.06
Nebraska,New Jersey,2115.8
Nebraska,New Mexico,966.09
Nebraska,New York,2002.07
Nebraska,North Carolina,1893.28
Nebraska,North Dakota,659.14
Nebraska,Ohio,1436.7
Nebraska,Oklahoma,690.07
Nebraska,Oregon,1716.3
Nebraska,Pennsylvania,1841.24
Nebraska,Rhode Island,2343.37
Nebraska,South Carolina,1862.86
Nebraska,South Dakota,324.8
Nebraska,Tennessee,1326.56
Nebraska,Texas,1117.35
Nebraska,Utah,1036.91
Nebraska,Vermont,2226.69
Nebraska,Virginia,1849.81
Nebraska,Washington,1760.57
Nebraska,West Virginia,1662.75
Nebraska,Wisconsin,867.93
Nebraska,Wyoming,659.81
Nevada,Alabama,2767.89
Nevada,Alaska,3602.49
Nevada,Arizona,714.87
Nevada,Arkansas,2198.39
Nevada,California,344.05
Nevada,Colorado,958.01
Nevada,Connecticut,3691.39
Nevada,Delaware,3523.49
Nevada,District of Columbia,3398.45
Nevada,Florida,3349.88
Nevada,Georgia,3064.96
Nevada,Hawaii,4334.6
Nevada,Idaho,582.38
Nevada,Illinois,2345.48
Nevada,Indiana,2594.44
Nevada,Iowa,1972.64
Nevada,Kansas,1582.99
Nevada,Kentucky,2729.06
Nevada,Louisiana,2413.44
Nevada,Maine,3904.08
Nevada,Maryland,3413.56
Nevada,Massachusetts,3753.15
Nevada,Michigan,2635.51
Nevada,Minnesota,1974.15
Nevada,Mississippi,2526.95
Nevada,Missouri,2095.19
Nevada,Montana,1028.55
Nevada,Nebraska,1447.06
Nevada,Nevada,0.0
Nevada,New Hampshire,3745.58
Nevada,New Jersey,3562.85
Nevada,New Mexico,1084.27
Nevada,New York,3439.76
Nevada,North Carolina,3298.84
Nevada,North Dakota,1585.44
Nevada,Ohio,2881.88
Nevada,Oklahoma,1739.6
Nevada,Oregon,606.98
Nevada,Pennsylvania,3288.2
Nevada,Rhode Island,3785.93
Nevada,South Carolina,3230.7
Nevada,South Dakota,1472.01
Nevada,Tennessee,2689.06
Nevada,Texas,1792.41
Nevada,Utah,427.77
Nevada,Vermont,3653.32
Nevada,Virginia,3280.92
Nevada,Washington,946.42
Nevada,West Virginia,3100.06
Nevada,Wisconsin,2273.42
Nevada,Wyoming,863.37
New Hampshire,Alabama,1796.4
New Hampshire,Alaska,5325.78
New Hampshire,Arizona,3587.81
New Hampshire,Arkansas,2038.97
New Hampshire,California,4069.27
New Hampshire,Colorado,2869.5
New Hampshire,Connecticut,247.24
New Hampshire,Delaware,615.7
New Hampshire,District of Columbia,698.1
New Hampshire,Florida,1931.34
New Hampshire,Georgia,1603.45
New Hampshire,Hawaii,8071.43
New Hampshire,Idaho,3411.07
New Hampshire,Illinois,1514.14
New Hampshire,Indiana,1290.2
New Hampshire,Iowa,1794.09
New Hampshire,Kansas,2313.16
New Hampshire,Kentucky,1344.38
New Hampshire,Louisiana,2275.91
New Hampshire,Maine,264.13
New Hampshire,Maryland,673.42
New Hampshire,Massachusetts,158.94
New Hampshire,Michigan,1110.07
New Hampshire,Minnesota,1809.04
New Hampshire,Mississippi,1988.77
New Hampshire,Missouri,1846.89
New Hampshire,Montana,2974.76
New Hampshire,Nebraska,2316.06
New Hampshire,Nevada,3745.58
New Hampshire,New Hampshire,0.0
New Hampshire,New Jersey,464.67
New Hampshire,New Mexico,3135.21
New Hampshire,New York,330.07
New Hampshire,North Carolina,1122.72
New Hampshire,North Dakota,2279.8
New Hampshire,Ohio,1001.74
New Hampshire,Oklahoma,2386.62
New Hampshire,Oregon,3881.6
New Hampshire,Pennsylvania,599.76
New Hampshire,Rhode Island,222.66
New Hampshire,South Carolina,1350.71
New Hampshire,South Dakota,2284.93
New Hampshire,Tennessee,1531.15
New Hampshire,Texas,2781.37
New Hampshire,Utah,3349.6
New Hampshire,Vermont,97.27
New Hampshire,Virginia,919.4
New Hampshire,Washington,3776.09
New Hampshire,West Virginia,942.01
New Hampshire,Wisconsin,1473.63
New Hampshire,Wyoming,2894.85
New Jersey,Alabama,1362.69
New Jersey,Alaska,5496.18
New Jersey,Arizona,3322.37
New Jersey,Arkansas,1673.19
New Jersey,California,3870.54
New Jersey,Colorado,2642.02
New Jersey,Connecticut,228.31
New Jersey,Delaware,151.31
New Jersey,District of Columbia,246.42
New Jersey,Florida,1466.73
New Jersey,Georgia,1147.88
New Jersey,Hawaii,7895.92
New Jersey,Idaho,3294.12
New Jersey,Illinois,1236.86
New Jersey,Indiana,990.55
New Jersey,Iowa,1591.0
New Jersey,Kansas,2046.33
New Jersey,Kentucky,967.8
New Jersey,Louisiana,1862.06
New Jersey,Maine,726.55
New Jersey,Maryland,221.29
New Jersey,Massachusetts,332.35
New Jersey,Michigan,997.8
New Jersey,Minnesota,1726.39
New Jersey,Mississippi,1574.9
New Jersey,Missouri,1545.51
New Jersey,Montana,2896.41
New Jersey,Nebraska,2115.8
New Jersey,Nevada,3562.85
New Jersey,New Hampshire,464.67
New Jersey,New Jersey,0.0
New Jersey,New Mexico,2844.54
New Jersey,New York,315.04
New Jersey,North Carolina,660.65
New Jersey,North Dakota,2213.45
New Jersey,Ohio,690.9
New Jersey,Oklahoma,2065.05
New Jersey,Oregon,3771.55
New Jersey,Pennsylvania,275.68
New Jersey,Rhode Island,309.98
New Jersey,South Carolina,888.98
New Jersey,South Dakota,2149.46
New Jersey,Tennessee,1131.28
New Jersey,Texas,2418.21
New Jersey,Utah,3149.33
New Jersey,Vermont,461.57
New Jersey,Virginia,468.41
New Jersey,Washington,3713.98
New Jersey,West Virginia,540.37
New Jersey,Wisconsin,1351.37
New Jersey,Wyoming,2741.26
New Mexico,Alabama,1796.33
New Mexico,Alaska,4533.06
New Mexico,Arizona,510.61
New Mexico,Arkansas,1253.38
New Mexico,California,1244.91
New Mexico,Colorado,511.86
New Mexico,Connecticut,3018.32
New Mexico,Delaware,2768.49
New Mexico,District of Columbia,2637.44
New Mexico,Florida,2330.86
New Mexico,Georgia,2110.64
New Mexico,Hawaii,5157.0
New Mexico,Idaho,1323.16
New Mexico,Illinois,1622.94
New Mexico,Indiana,1859.19
New Mexico,Iowa,1391.87
New Mexico,Kansas,827.86
New Mexico,Kentucky,1904.73
New Mexico,Louisiana,1372.52
New Mexico,Maine,3344.92
New Mexico,Maryland,2657.36
New Mexico,Massachusetts,3099.99
New Mexico,Michigan,2088.44
New Mexico,Minnesota,1652.82
New Mexico,Mississippi,1536.31
New Mexico,Missouri,1299.65
New Mexico,Montana,1435.03
New Mexico,Nebraska,966.09
New Mexico,Nevada,1084.27
New Mexico,New Hampshire,3135.21
New Mexico,New Jersey,2844.54
New Mexico,New Mexico,0.0
New Mexico,New York,2806.8
New Mexico,North Carolina,2436.08
New Mexico,North Dakota,1523.48
New Mexico,Ohio,2159.33
New Mexico,Oklahoma,797.34
New Mexico,Oregon,1631.85
New Mexico,Pennsylvania,2587.16
New Mexico,Rhode Island,3116.07
New Mexico,South Carolina,2319.79
New Mexico,South Dakota,1223.37
New Mexico,Tennessee,1805.22
New Mexico,Texas,712.4
New Mexico,Utah,735.31
New Mexico,Vermont,3055.04
New Mexico,Virginia,2474.22
New Mexico,Washington,1874.01
New Mexico,West Virginia,2322.84
New Mexico,Wisconsin,1785.32
New Mexico,Wyoming,961.56
New York,Alabama,1501.92
New York,Alaska,5204.11
New York,Arizona,3262.89
New York,Arkansas,1713.41
New York,California,3759.35
New York,Colorado,2550.63
New York,Connecticut,274.2
New York,Delaware,440.24
New York,District of Columbia,466.2
New York,Florida,1706.47
New York,Georgia,1338.72
New York,Hawaii,7771.6
New York,Idaho,3126.99
New York,Illinois,1184.8
New York,Indiana,960.23
New York,Iowa,1477.11
New York,Kansas,1986.46
New York,Kentucky,1025.47
New York,Louisiana,1965.19
New York,Maine,569.59
New York,Maryland,445.83
New York,Massachusetts,314.7
New York,Michigan,811.7
New York,Minnesota,1531.61
New York,Mississippi,1679.5
New York,Missouri,1516.93
New York,Montana,2705.19
New York,Nebraska,2002.07
New York,Nevada,3439.76
New York,New Hampshire,330.07
New York,New Jersey,315.04
New York,New Mexico,2806.8
New York,New York,0.0
New York,North Carolina,886.1
New York,North Dakota,2012.58
New York,Ohio,673.9
New York,Oklahoma,2056.57
New York,Oregon,3601.19
New York,Pennsylvania,297.81
New York,Rhode Island,356.73
New York,South Carolina,1106.67
New York,South Dakota,1990.31
New York,Tennessee,1218.72
New York,Texas,2454.06
New York,Utah,3038.19
New York,Vermont,262.4
New York,Virginia,666.18
New York,Washington,3515.77
New York,West Virginia,643.43
New York,Wisconsin,1177.55
New York,Wyoming,2596.33
North Carolina,Alabama,751.75
North Carolina,Alaska,5697.01
North Carolina,Arizona,2939.39
North Carolina,Arkansas,1189.88
North Carolina,California,3574.65
North Carolina,Colorado,2342.99
North Carolina,Connecticut,888.33
North Carolina,Delaware,513.53
North Carolina,District of Columbia,427.67
North Carolina,Florida,820.39
North Carolina,Georgia,494.38
North Carolina,Hawaii,7580.8
North Carolina,Idaho,3136.73
North Carolina,Illinois,996.22
North Carolina,Indiana,774.98
North Carolina,Iowa,1420.36
North Carolina,Kansas,1717.92
North Carolina,Kentucky,573.16
North Carolina,Louisiana,1273.99
North Carolina,Maine,1386.13
North Carolina,Maryland,451.42
North Carolina,Massachusetts,992.16
North Carolina,Michigan,1102.69
North Carolina,Minnesota,1725.93
North Carolina,Mississippi,997.74
North Carolina,Missouri,1203.68
North Carolina,Montana,2812.3
North Carolina,Nebraska,1893.28
North Carolina,Nevada,3298.84
North Carolina,New Hampshire,1122.72
North Carolina,New Jersey,660.65
North Carolina,New Mexico,2436.08
North Carolina,New York,886.1
North Carolina,North Carolina,0.0
North Carolina,North Dakota,2188.49
North Carolina,Ohio,604.34
North Carolina,Oklahoma,1639.01
North Carolina,Oregon,3608.99
North Carolina,Pennsylvania,606.91
North Carolina,Rhode Island,961.91
North Carolina,South Carolina,228.34
North Carolina,South Dakota,2026.4
North Carolina,Tennessee,630.87
North Carolina,Texas,1903.65
North Carolina,Utah,2871.91
North Carolina,Vermont,1105.75
North Carolina,Virginia,223.32
North Carolina,Washington,3622.74
North Carolina,West Virginia,359.55
North Carolina,Wisconsin,1351.22
North Carolina,Wyoming,2552.44
North Dakota,Alabama,1994.83
North Dakota,Alaska,3600.78
North Dakota,Arizona,1737.14
North Dakota,Arkansas,1546.46
North Dakota,California,1929.12
North Dakota,Colorado,1025.27
North Dakota,Connecticut,2283.99
North Dakota,Delaware,2222.27
North Dakota,District of Columbia,2118.24
North Dakota,Florida,2606.32
North Dakota,Georgia,2184.21
North Dakota,Hawaii,5824.96
North Dakota,Idaho,1148.71
North Dakota,Illinois,1223.08
North Dakota,Indiana,1415.28
North Dakota,Iowa,812.53
North Dakota,Kansas,1009.32
North Dakota,Kentucky,1658.11
North Dakota,Louisiana,1957.16
North Dakota,Maine,2395.57
North Dakota,Maryland,2125.33
North Dakota,Massachusetts,2323.04
North Dakota,Michigan,1216.01
North Dakota,Minnesota,487.23
North Dakota,Mississippi,1871.22
North Dakota,Missouri,1201.94
North Dakota,Montana,694.96
North Dakota,Nebraska,659.14
North Dakota,Nevada,1585.44
North Dakota,New Hampshire,2279.8
North Dakota,New Jersey,2213.45
North Dakota,New Mexico,1523.48
North Dakota,New York,2012.58
North Dakota,North Carolina,2188.49
North Dakota,North Dakota,0.0
North Dakota,Ohio,1622.93
North Dakota,Oklahoma,1340.23
North Dakota,Oregon,1608.11
North Dakota,Pennsylvania,1945.6
North Dakota,Rhode Island,2369.27
North Dakota,South Carolina,2223.25
North Dakota,South Dakota,334.61
North Dakota,Tennessee,1738.12
North Dakota,Texas,1776.2
North Dakota,Utah,1279.41
North Dakota,Vermont,2183.09
North Dakota,Virginia,2080.56
North Dakota,Washington,1503.71
North Dakota,West Virginia,1881.76
North Dakota,Wisconsin,868.49
North Dakota,Wyoming,744.25
Ohio,Alabama,907.74
Ohio,Alaska,5094.16
Ohio,Arizona,2632.62
Ohio,Arkansas,1040.33
Ohio,California,3184.62
Ohio,Colorado,1953.03
Ohio,Connecticut,859.89
Ohio,Delaware,641.83
Ohio,District of Columbia,519.24
Ohio,Florida,1293.37
Ohio,Georgia,850.3
Ohio,Hawaii,7211.05
Ohio,Idaho,2644.45
Ohio,Illinois,546.01
Ohio,Indiana,300.6
Ohio,Iowa,919.02
Ohio,Kansas,1355.62
Ohio,Kentucky,374.98
Ohio,Louisiana,1317.46
Ohio,Maine,1241.41
Ohio,Maryland,532.77
Ohio,Massachusetts,945.42
Ohio,Michigan,499.89
Ohio,Minnesota,1145.52
Ohio,Mississippi,1038.97
Ohio,Missouri,859.98
Ohio,Montana,2277.99
Ohio,Nebraska,1436.7
Ohio,Nevada,2881.88
Ohio,New Hampshire,1001.74
Ohio,New Jersey,690.9
Ohio,New Mexico,2159.33
Ohio,New York,673.9
Ohio,North Carolina,604.34
Ohio,North Dakota,1622.93
Ohio,Ohio,0.0
Ohio,Oklahoma,1391.3
Ohio,Oregon,3122.02
Ohio,Pennsylvania,427.84
Ohio,Rhode Island,957.53
Ohio,South Carolina,726.65
Ohio,South Dakota,1505.01
Ohio,Tennessee,582.11
Ohio,Texas,1780.17
Ohio,Utah,2464.65
Ohio,Vermont,935.42
Ohio,Virginia,459.26
Ohio,Washington,3096.47
Ohio,West Virginia,261.28
Ohio,Wisconsin,763.03
Ohio,Wyoming,2076.78
Oklahoma,Alabama,1030.76
Oklahoma,Alaska,4817.16
Oklahoma,Arizona,1301.3
Oklahoma,Arkansas,466.17
Oklahoma,California,1975.15
Oklahoma,Colorado,807.65
Oklahoma,Connecticut,2249.8
Oklahoma,Delaware,1980.93
Oklahoma,District of Columbia,1849.78
Oklahoma,Florida,1613.33
Oklahoma,Georgia,1335.67
Oklahoma,Hawaii,5947.67
Oklahoma,Idaho,1750.93
Oklahoma,Illinois,881.47
Oklahoma,Indiana,1096.63
Oklahoma,Iowa,799.13
Oklahoma,Kansas,331.86
Oklahoma,Kentucky,1111.74
Oklahoma,Louisiana,716.19
Oklahoma,Maine,2612.32
Oklahoma,Maryland,1870.56
Oklahoma,Massachusetts,2336.71
Oklahoma,Michigan,1415.39
Oklahoma,Minnesota,1217.07
Oklahoma,Mississippi,787.66
Oklahoma,Missouri,543.41
Oklahoma,Montana,1625.05
Oklahoma,Nebraska,690.07
Oklahoma,Nevada,1739.6
Oklahoma,New Hampshire,2386.62
Oklahoma,New Jersey,2065.05
Oklahoma,New Mexico,797.34
Oklahoma,New York,2056.57
Oklahoma,North Carolina,1639.01
Oklahoma,North Dakota,1340.23
Oklahoma,Ohio,1391.3
Oklahoma,Oklahoma,0.0
Oklahoma,Oregon,2172.88
Oklahoma,Pennsylvania,1816.78
Oklahoma,Rhode Island,2347.15
Oklahoma,South Carolina,1529.16
Oklahoma,South Dakota,1010.38
Oklahoma,Tennessee,1008.16
Oklahoma,Texas,487.05
Oklahoma,Utah,1318.78
Oklahoma,Vermont,2312.87
Oklahoma,Virginia,1679.75
Oklahoma,Washington,2307.58
Oklahoma,West Virginia,1534.88
Oklahoma,Wisconsin,1188.51
Oklahoma,Wyoming,1193.73
Oregon,Alabama,3169.69
Oregon,Alaska,2996.37
Oregon,Arizona,1318.2
Oregon,Arkansas,2604.83
Oregon,California,755.13
Oregon,Colorado,1365.96
Oregon,Connecticut,3867.57
Oregon,Delaware,3756.52
Oregon,District of Columbia,3639.68
Oregon,Florida,3777.13
Oregon,Georgia,3445.64
Oregon,Hawaii,4222.79
Oregon,Idaho,477.86
Oregon,Illinois,2618.32
Oregon,Indiana,2857.82
Oregon,Iowa,2206.22
Oregon,Kansas,1948.53
Oregon,Kentucky,3037.02
Oregon,Louisiana,2879.73
Oregon,Maine,4003.63
Oregon,Maryland,3651.23
Oregon,Massachusetts,3914.94
Oregon,Michigan,2791.05
Oregon,Minnesota,2072.84
Oregon,Mississippi,2950.11
Oregon,Missouri,2425.98
Oregon,Montana,920.65
Oregon,Nebraska,1716.3
Oregon,Nevada,606.98
Oregon,New Hampshire,3881.6
Oregon,New Jersey,3771.55
Oregon,New Mexico,1631.85
Oregon,New York,3601.19
Oregon,North Carolina,3608.99
Oregon,North Dakota,1608.11
Oregon,Ohio,3122.02
Oregon,Oklahoma,2172.88
Oregon,Oregon,0.0
Oregon,Pennsylvania,3496.85
Oregon,Rhode Island,3956.88
Oregon,South Carolina,3575.7
Oregon,South Dakota,1622.37
Oregon,Tennessee,3035.24
Oregon,Texas,2315.61
Oregon,Utah,900.8
Oregon,Vermont,3785.5
Oregon,Virginia,3555.22
Oregon,Washington,383.44
Oregon,West Virginia,3362.92
Oregon,Wisconsin,2426.8
Oregon,Wyoming,1056.62
Pennsylvania,Alabama,1205.48
Pennsylvania,Alaska,5282.75
Pennsylvania,Arizona,3059.03
Pennsylvania,Arkansas,1446.64
Pennsylvania,California,3597.23
Pennsylvania,Colorado,2370.89
Pennsylvania,Connecticut,433.02
Pennsylvania,Delaware,287.1
Pennsylvania,District of Columbia,228.59
Pennsylvania,Florida,1423.26
Pennsylvania,Georgia,1043.13
Pennsylvania,Hawaii,7621.87
Pennsylvania,Idaho,3019.29
Pennsylvania,Illinois,970.42
Pennsylvania,Indiana,728.15
Pennsylvania,Iowa,1315.91
Pennsylvania,Kansas,1781.0
Pennsylvania,Kentucky,746.4
Pennsylvania,Louisiana,1676.63
Pennsylvania,Maine,855.87
Pennsylvania,Maryland,220.0
Pennsylvania,Massachusetts,522.61
Pennsylvania,Michigan,733.3
Pennsylvania,Minnesota,1458.39
Pennsylvania,Mississippi,1389.77
Pennsylvania,Missouri,1287.78
